0, 0, Header, 0, 1, 384
1, 12864, Note_on_c, 0, 64, 50
1, 12864, Note_on_c, 0, 64, 50
1, 12960, Note_off_c, 0, 64, 0
1, 12960, Note_off_c, 0, 64, 0
1, 12960, Note_on_c, 0, 38, 50
1, 12960, Note_on_c, 0, 62, 50
1, 12960, Note_on_c, 0, 38, 50
1, 12960, Note_on_c, 0, 62, 50
1, 13056, Note_off_c, 0, 62, 0
1, 13056, Note_off_c, 0, 38, 0
1, 13056, Note_off_c, 0, 62, 0
1, 13056, Note_off_c, 0, 38, 0
1, 13248, Note_on_c, 0, 50, 50
1, 13248, Note_on_c, 0, 74, 50
1, 13248, Note_on_c, 0, 54, 50
1, 13248, Note_on_c, 0, 57, 50
1, 13248, Note_on_c, 0, 50, 50
1, 13248, Note_on_c, 0, 74, 50
1, 13248, Note_on_c, 0, 54, 50
1, 13248, Note_on_c, 0, 57, 50
1, 13344, Note_off_c, 0, 57, 0
1, 13344, Note_off_c, 0, 54, 0
1, 13344, Note_off_c, 0, 74, 0
1, 13344, Note_off_c, 0, 50, 0
1, 13344, Note_off_c, 0, 57, 0
1, 13344, Note_off_c, 0, 54, 0
1, 13344, Note_off_c, 0, 74, 0
1, 13344, Note_off_c, 0, 50, 0
1, 13536, Note_on_c, 0, 72, 50
1, 13536, Note_on_c, 0, 33, 50
1, 13536, Note_on_c, 0, 72, 50
1, 13536, Note_on_c, 0, 33, 50
1, 13632, Note_off_c, 0, 33, 0
1, 13632, Note_off_c, 0, 72, 0
1, 13632, Note_off_c, 0, 33, 0
1, 13632, Note_off_c, 0, 72, 0
1, 13824, Note_on_c, 0, 50, 50
1, 13824, Note_on_c, 0, 57, 50
1, 13824, Note_on_c, 0, 54, 50
1, 13824, Note_on_c, 0, 50, 50
1, 13824, Note_on_c, 0, 57, 50
1, 13824, Note_on_c, 0, 54, 50
1, 13920, Note_off_c, 0, 54, 0
1, 13920, Note_off_c, 0, 57, 0
1, 13920, Note_off_c, 0, 50, 0
1, 13920, Note_off_c, 0, 54, 0
1, 13920, Note_off_c, 0, 57, 0
1, 13920, Note_off_c, 0, 50, 0
1, 14016, Note_on_c, 0, 70, 50
1, 14112, Note_off_c, 0, 70, 0
1, 14112, Note_on_c, 0, 71, 50
1, 14112, Note_on_c, 0, 38, 50
1, 14208, Note_off_c, 0, 38, 0
1, 14208, Note_off_c, 0, 71, 0
1, 14304, Note_on_c, 0, 74, 50
1, 14400, Note_off_c, 0, 74, 0
1, 14400, Note_on_c, 0, 71, 50
1, 14400, Note_on_c, 0, 50, 50
1, 14400, Note_on_c, 0, 54, 50
1, 14400, Note_on_c, 0, 57, 50
1, 14496, Note_off_c, 0, 57, 0
1, 14496, Note_off_c, 0, 54, 0
1, 14496, Note_off_c, 0, 50, 0
1, 14496, Note_off_c, 0, 71, 0
1, 14592, Note_on_c, 0, 70, 50
1, 14688, Note_off_c, 0, 70, 0
1, 14688, Note_on_c, 0, 69, 50
1, 14688, Note_on_c, 0, 33, 50
1, 14784, Note_off_c, 0, 33, 0
1, 14784, Note_off_c, 0, 69, 0
1, 14976, Note_on_c, 0, 71, 50
1, 14976, Note_on_c, 0, 50, 50
1, 14976, Note_on_c, 0, 54, 50
1, 14976, Note_on_c, 0, 57, 50
1, 15072, Note_off_c, 0, 57, 0
1, 15072, Note_off_c, 0, 54, 0
1, 15072, Note_off_c, 0, 50, 0
1, 15072, Note_off_c, 0, 71, 0
1, 15168, Note_on_c, 0, 74, 50
1, 15264, Note_off_c, 0, 74, 0
1, 15264, Note_on_c, 0, 36, 50
1, 15264, Note_on_c, 0, 70, 50
1, 15360, Note_off_c, 0, 70, 0
1, 15360, Note_off_c, 0, 36, 0
1, 15456, Note_on_c, 0, 69, 50
1, 15552, Note_off_c, 0, 69, 0
1, 15552, Note_on_c, 0, 48, 50
1, 15552, Note_on_c, 0, 52, 50
1, 15552, Note_on_c, 0, 55, 50
1, 15552, Note_on_c, 0, 67, 50
1, 15648, Note_off_c, 0, 67, 0
1, 15648, Note_off_c, 0, 55, 0
1, 15648, Note_off_c, 0, 52, 0
1, 15648, Note_off_c, 0, 48, 0
1, 15744, Note_on_c, 0, 67, 50
1, 15840, Note_off_c, 0, 67, 0
1, 15840, Note_on_c, 0, 43, 50
1, 15936, Note_off_c, 0, 43, 0
1, 16128, Note_on_c, 0, 48, 50
1, 16128, Note_on_c, 0, 52, 50
1, 16128, Note_on_c, 0, 55, 50
1, 16224, Note_off_c, 0, 55, 0
1, 16224, Note_off_c, 0, 52, 0
1, 16224, Note_off_c, 0, 48, 0
1, 16416, Note_on_c, 0, 64, 50
1, 16416, Note_on_c, 0, 36, 50
1, 16512, Note_off_c, 0, 36, 0
1, 16512, Note_off_c, 0, 64, 0
1, 16608, Note_on_c, 0, 67, 50
1, 16704, Note_off_c, 0, 67, 0
1, 16704, Note_on_c, 0, 69, 50
1, 16704, Note_on_c, 0, 52, 50
1, 16704, Note_on_c, 0, 55, 50
1, 16704, Note_on_c, 0, 49, 50
1, 16704, Note_on_c, 0, 57, 50
1, 16800, Note_off_c, 0, 57, 0
1, 16800, Note_off_c, 0, 49, 0
1, 16800, Note_off_c, 0, 55, 0
1, 16800, Note_off_c, 0, 52, 0
1, 16800, Note_off_c, 0, 69, 0
1, 16896, Note_on_c, 0, 70, 50
1, 16992, Note_off_c, 0, 70, 0
1, 16992, Note_on_c, 0, 38, 50
1, 17088, Note_off_c, 0, 38, 0
1, 17184, Note_on_c, 0, 69, 50
1, 17280, Note_off_c, 0, 69, 0
1, 17280, Note_on_c, 0, 67, 50
1, 17280, Note_on_c, 0, 60, 50
1, 17280, Note_on_c, 0, 57, 50
1, 17280, Note_on_c, 0, 53, 50
1, 17280, Note_on_c, 0, 50, 50
1, 17376, Note_off_c, 0, 50, 0
1, 17376, Note_off_c, 0, 53, 0
1, 17376, Note_off_c, 0, 57, 0
1, 17376, Note_off_c, 0, 60, 0
1, 17376, Note_off_c, 0, 67, 0
1, 17472, Note_on_c, 0, 69, 50
1, 17568, Note_off_c, 0, 69, 0
1, 17568, Note_on_c, 0, 67, 50
1, 17568, Note_on_c, 0, 43, 50
1, 17664, Note_off_c, 0, 43, 0
1, 17664, Note_off_c, 0, 67, 0
1, 18432, Note_on_c, 0, 74, 50
1, 18528, Note_off_c, 0, 74, 0
1, 18720, Note_on_c, 0, 76, 50
1, 18720, Note_on_c, 0, 43, 50
1, 18816, Note_off_c, 0, 43, 0
1, 18816, Note_off_c, 0, 76, 0
1, 19008, Note_on_c, 0, 79, 50
1, 19008, Note_on_c, 0, 59, 50
1, 19008, Note_on_c, 0, 55, 50
1, 19008, Note_on_c, 0, 50, 50
1, 19104, Note_off_c, 0, 50, 0
1, 19104, Note_off_c, 0, 55, 0
1, 19104, Note_off_c, 0, 59, 0
1, 19104, Note_off_c, 0, 79, 0
1, 19296, Note_on_c, 0, 38, 50
1, 19296, Note_on_c, 0, 74, 50
1, 19392, Note_off_c, 0, 74, 0
1, 19392, Note_off_c, 0, 38, 0
1, 19392, Note_on_c, 0, 76, 50
1, 19488, Note_off_c, 0, 76, 0
1, 19584, Note_on_c, 0, 50, 50
1, 19584, Note_on_c, 0, 59, 50
1, 19584, Note_on_c, 0, 55, 50
1, 19584, Note_on_c, 0, 74, 50
1, 19680, Note_off_c, 0, 74, 0
1, 19680, Note_off_c, 0, 55, 0
1, 19680, Note_off_c, 0, 59, 0
1, 19680, Note_off_c, 0, 50, 0
1, 19872, Note_on_c, 0, 43, 50
1, 19872, Note_on_c, 0, 74, 50
1, 19968, Note_off_c, 0, 74, 0
1, 19968, Note_off_c, 0, 43, 0
1, 19968, Note_on_c, 0, 76, 50
1, 20064, Note_off_c, 0, 76, 0
1, 20064, Note_on_c, 0, 74, 50
1, 20160, Note_off_c, 0, 74, 0
1, 20160, Note_on_c, 0, 50, 50
1, 20160, Note_on_c, 0, 55, 50
1, 20160, Note_on_c, 0, 59, 50
1, 20160, Note_on_c, 0, 71, 50
1, 20256, Note_off_c, 0, 71, 0
1, 20256, Note_off_c, 0, 59, 0
1, 20256, Note_off_c, 0, 55, 0
1, 20256, Note_off_c, 0, 50, 0
1, 20352, Note_on_c, 0, 64, 50
1, 20448, Note_off_c, 0, 64, 0
1, 20448, Note_on_c, 0, 38, 50
1, 20544, Note_off_c, 0, 38, 0
1, 20736, Note_on_c, 0, 50, 50
1, 20736, Note_on_c, 0, 55, 50
1, 20736, Note_on_c, 0, 59, 50
1, 20832, Note_off_c, 0, 59, 0
1, 20832, Note_off_c, 0, 55, 0
1, 20832, Note_off_c, 0, 50, 0
1, 20928, Note_on_c, 0, 62, 50
1, 21024, Note_off_c, 0, 62, 0
1, 21024, Note_on_c, 0, 43, 50
1, 21024, Note_on_c, 0, 64, 50
1, 21120, Note_off_c, 0, 64, 0
1, 21120, Note_off_c, 0, 43, 0
1, 21216, Note_on_c, 0, 67, 50
1, 21312, Note_off_c, 0, 67, 0
1, 21312, Note_on_c, 0, 50, 50
1, 21312, Note_on_c, 0, 55, 50
1, 21312, Note_on_c, 0, 64, 50
1, 21408, Note_off_c, 0, 64, 0
1, 21408, Note_off_c, 0, 55, 0
1, 21408, Note_off_c, 0, 50, 0
1, 21504, Note_on_c, 0, 62, 50
1, 21600, Note_off_c, 0, 62, 0
1, 21600, Note_on_c, 0, 38, 50
1, 21600, Note_on_c, 0, 64, 50
1, 21696, Note_off_c, 0, 64, 0
1, 21696, Note_off_c, 0, 38, 0
1, 21792, Note_on_c, 0, 67, 50
1, 21888, Note_off_c, 0, 67, 0
1, 21888, Note_on_c, 0, 50, 50
1, 21888, Note_on_c, 0, 55, 50
1, 21888, Note_on_c, 0, 59, 50
1, 21888, Note_on_c, 0, 64, 50
1, 21984, Note_off_c, 0, 64, 0
1, 21984, Note_off_c, 0, 59, 0
1, 21984, Note_off_c, 0, 55, 0
1, 21984, Note_off_c, 0, 50, 0
1, 22080, Note_on_c, 0, 64, 50
1, 22176, Note_off_c, 0, 64, 0
1, 22176, Note_on_c, 0, 38, 50
1, 22272, Note_off_c, 0, 38, 0
1, 22368, Note_on_c, 0, 62, 50
1, 22464, Note_off_c, 0, 62, 0
1, 22464, Note_on_c, 0, 50, 50
1, 22464, Note_on_c, 0, 54, 50
1, 22464, Note_on_c, 0, 57, 50
1, 22464, Note_on_c, 0, 62, 50
1, 22560, Note_off_c, 0, 62, 0
1, 22560, Note_off_c, 0, 57, 0
1, 22560, Note_off_c, 0, 54, 0
1, 22560, Note_off_c, 0, 50, 0
1, 22656, Note_on_c, 0, 62, 50
1, 22752, Note_off_c, 0, 62, 0
1, 22752, Note_on_c, 0, 33, 50
1, 22848, Note_off_c, 0, 33, 0
1, 23040, Note_on_c, 0, 50, 50
1, 23040, Note_on_c, 0, 54, 50
1, 23040, Note_on_c, 0, 57, 50
1, 23136, Note_off_c, 0, 57, 0
1, 23136, Note_off_c, 0, 54, 0
1, 23136, Note_off_c, 0, 50, 0
1, 23328, Note_on_c, 0, 38, 50
1, 23328, Note_on_c, 0, 72, 50
1, 23424, Note_off_c, 0, 72, 0
1, 23424, Note_off_c, 0, 38, 0
1, 23520, Note_on_c, 0, 71, 50
1, 23616, Note_off_c, 0, 71, 0
1, 23616, Note_on_c, 0, 50, 50
1, 23616, Note_on_c, 0, 54, 50
1, 23616, Note_on_c, 0, 57, 50
1, 23616, Note_on_c, 0, 69, 50
1, 23712, Note_off_c, 0, 69, 0
1, 23712, Note_off_c, 0, 57, 0
1, 23712, Note_off_c, 0, 54, 0
1, 23712, Note_off_c, 0, 50, 0
1, 23808, Note_on_c, 0, 71, 50
1, 23904, Note_off_c, 0, 71, 0
1, 23904, Note_on_c, 0, 33, 50
1, 23904, Note_on_c, 0, 69, 50
1, 24000, Note_off_c, 0, 69, 0
1, 24000, Note_off_c, 0, 33, 0
1, 24192, Note_on_c, 0, 50, 50
1, 24192, Note_on_c, 0, 54, 50
1, 24192, Note_on_c, 0, 57, 50
1, 24288, Note_off_c, 0, 57, 0
1, 24288, Note_off_c, 0, 54, 0
1, 24288, Note_off_c, 0, 50, 0
1, 24480, Note_on_c, 0, 38, 50
1, 24480, Note_on_c, 0, 72, 50
1, 24576, Note_off_c, 0, 72, 0
1, 24576, Note_off_c, 0, 38, 0
1, 24768, Note_on_c, 0, 50, 50
1, 24768, Note_on_c, 0, 54, 50
1, 24768, Note_on_c, 0, 57, 50
1, 24768, Note_on_c, 0, 72, 50
1, 24864, Note_off_c, 0, 72, 0
1, 24864, Note_off_c, 0, 57, 0
1, 24864, Note_off_c, 0, 54, 0
1, 24864, Note_off_c, 0, 50, 0
1, 24960, Note_on_c, 0, 74, 50
1, 25056, Note_off_c, 0, 74, 0
1, 25056, Note_on_c, 0, 33, 50
1, 25056, Note_on_c, 0, 71, 50
1, 25152, Note_off_c, 0, 71, 0
1, 25152, Note_off_c, 0, 33, 0
1, 25248, Note_on_c, 0, 69, 50
1, 25344, Note_off_c, 0, 69, 0
1, 25344, Note_on_c, 0, 50, 50
1, 25344, Note_on_c, 0, 54, 50
1, 25344, Note_on_c, 0, 57, 50
1, 25344, Note_on_c, 0, 67, 50
1, 25440, Note_off_c, 0, 67, 0
1, 25440, Note_off_c, 0, 57, 0
1, 25440, Note_off_c, 0, 54, 0
1, 25440, Note_off_c, 0, 50, 0
1, 25536, Note_on_c, 0, 67, 50
1, 25632, Note_off_c, 0, 67, 0
1, 25632, Note_on_c, 0, 43, 50
1, 25728, Note_off_c, 0, 43, 0
1, 25824, Note_on_c, 0, 64, 50
1, 25920, Note_off_c, 0, 64, 0
1, 25920, Note_on_c, 0, 50, 50
1, 25920, Note_on_c, 0, 59, 50
1, 25920, Note_on_c, 0, 55, 50
1, 25920, Note_on_c, 0, 67, 50
1, 26016, Note_off_c, 0, 67, 0
1, 26016, Note_off_c, 0, 55, 0
1, 26016, Note_off_c, 0, 59, 0
1, 26016, Note_off_c, 0, 50, 0
1, 26112, Note_on_c, 0, 69, 50
1, 26208, Note_off_c, 0, 69, 0
1, 26208, Note_on_c, 0, 38, 50
1, 26208, Note_on_c, 0, 71, 50
1, 26304, Note_off_c, 0, 71, 0
1, 26304, Note_off_c, 0, 38, 0
1, 26496, Note_on_c, 0, 50, 50
1, 26496, Note_on_c, 0, 55, 50
1, 26496, Note_on_c, 0, 59, 50
1, 26496, Note_on_c, 0, 76, 50
1, 26592, Note_off_c, 0, 76, 0
1, 26592, Note_off_c, 0, 59, 0
1, 26592, Note_off_c, 0, 55, 0
1, 26592, Note_off_c, 0, 50, 0
1, 26592, End_track
0, 0, End_of_file
